@1000
AA 55 FF 3F CD AB AA 55 34 12 FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
05 00 04 07 01 04 05 01 04 00 03 01 04 0E 0C 00  
50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
AA 8F FE 16 FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF 10 10 0A 80 00 00  
BC 80 EC 02 76 03 13 81 C0 01 12 02 FE 08 FF FF  
FF FF FF FF FF FF 01 08 89 8F 99 8E 88 8D CD 86  
@c000
0A 12 09 12 08 12 5F 42 00 02 3F 80 31 00 02 20 
30 40 1C C4 1F 83 51 24 1F 83 5E 25 1F 83 06 24 
1F 83 06 25 1F 83 C3 24 30 40 D6 C4 D2 43 3F 03 
4C 43 B0 12 A2 E3 4C 43 B0 12 64 E3 B0 12 76 E5 
4C 43 5D 43 B0 12 E8 E5 1A 43 58 43 79 40 0F 00 
C2 93 4E 03 1D 24 E2 42 3F 03 3A 90 69 00 12 2C 
5C 4A 00 02 B0 12 22 DE 1A 53 4F 49 0F 9A 07 2C 
58 53 0D 48 4C 43 B0 12 E8 E5 79 50 0F 00 3A 90 
69 00 EE 2B 7C 40 7F 00 B0 12 22 DE 30 40 D6 C4 
CA 93 00 02 02 20 30 40 D6 C4 5C 4A 00 02 B0 12 
22 DE 1A 53 4F 49 0F 9A F3 2F 58 53 0D 48 4C 43 
B0 12 E8 E5 79 50 0F 00 EB 3F D2 43 3F 03 5C 43 
B0 12 A2 E3 4C 43 B0 12 64 E3 B0 12 76 E5 4C 43 
5D 43 B0 12 E8 E5 58 43 1A 43 79 40 0F 00 C2 93 
4E 03 2B 24 E2 42 3F 03 3A 90 69 00 12 2C 5C 4A 
00 02 B0 12 22 DE 1A 53 4F 49 0F 9A 07 2C 58 53 
0D 48 4C 43 B0 12 E8 E5 79 50 0F 00 3A 90 69 00 
EE 2B 7C 40 7F 00 B0 12 22 DE 12 3C 5C 4A 00 02 
B0 12 22 DE 1A 53 4F 49 0F 9A 07 2C 58 53 0D 48 
4C 43 B0 12 E8 E5 79 50 0F 00 CA 93 00 02 EE 23 
F2 D0 10 00 19 00 0D 12 0E 12 3D 40 5C EE 3E 40 
09 00 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 
00 3C F2 F0 EF 00 19 00 0D 12 0E 12 3D 40 BC 67 
3E 42 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 
00 3C 03 43 F2 D0 10 00 19 00 0D 12 0E 12 3D 40 
7C C4 3E 40 1D 00 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C F2 F0 EF 00 19 00 94 3D 4C 43 
7D 40 AE 00 B0 12 DE E1 4C 43 7D 40 E2 00 B0 12 
DE E1 4C 43 7D 40 3D 00 B0 12 DE E1 4C 43 5D 43 
B0 12 DE E1 4C 43 7D 40 A4 00 B0 12 DE E1 4C 43 
7D 40 2F 00 B0 12 DE E1 4C 43 7D 40 C0 00 B0 12 
DE E1 4C 43 7D 40 A0 00 B0 12 DE E1 0D 12 0E 12 
3D 40 3C 4D 2E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C 03 43 4C 43 7D 40 AF 00 B0 12 
DE E1 5C 42 72 03 B0 12 38 E6 B0 12 DE E2 53 3D 
D2 43 46 03 5F 42 01 02 3F F0 0F 00 82 4F 60 03 
5F 42 02 02 3F F0 0F 00 82 4F 62 03 5F 42 03 02 
3F F0 0F 00 82 4F 5C 03 5F 42 04 02 3F F0 0F 00 
82 4F 5E 03 5F 42 05 02 3F F0 0F 00 82 4F 58 03 
5F 42 06 02 3F F0 0F 00 82 4F 5A 03 5F 42 07 02 
3F F0 0F 00 1F 53 82 4F 70 03 5F 42 08 02 3F F0 
0F 00 82 4F 64 03 5F 42 09 02 3F F0 0F 00 82 4F 
66 03 5F 42 0A 02 3F F0 0F 00 82 4F 68 03 5F 42 
0B 02 3F F0 0F 00 82 4F 6A 03 5F 42 0E 02 3F F0 
0F 00 82 4F 6C 03 5F 42 0F 02 3F F0 0F 00 82 4F 
6E 03 D2 43 48 03 FF 3C D2 43 3F 03 4C 43 B0 12 
A2 E3 5C 43 B0 12 64 E3 B0 12 76 E5 4C 43 6D 43 
B0 12 E8 E5 1A 43 68 43 79 40 0F 00 0F 3C 5C 4A 
00 02 B0 12 22 DE 1A 53 4F 49 0F 9A 07 2C 58 53 
0D 48 4C 43 B0 12 E8 E5 79 50 0F 00 CA 93 00 02 
EE 23 D2 43 56 03 F2 D0 10 00 19 00 0D 12 0E 12 
3D 40 7C 5A 3E 40 05 00 1D 83 0E 73 FD 23 0D 93 
FB 23 3E 41 3D 41 00 3C F2 F0 EF 00 19 00 0D 12 
0E 12 3D 40 3C 4D 2E 43 1D 83 0E 73 FD 23 0D 93 
FB 23 3E 41 3D 41 00 3C 03 43 F2 D0 10 00 19 00 
0D 12 0E 12 3D 40 7C C4 3E 40 1D 00 1D 83 0E 73 
FD 23 0D 93 FB 23 3E 41 3D 41 00 3C F2 F0 EF 00 
19 00 0D 12 0E 12 3D 40 7C 5A 3E 40 05 00 1D 83 
0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C F2 D0 
10 00 19 00 0D 12 0E 12 3D 40 7C 5A 3E 40 05 00 
1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 
F2 F0 EF 00 19 00 0D 12 0E 12 3D 40 3C 4D 2E 43 
